**************
<RUNNING DATE>
[1] "      Differential expression estimation.......................... OK"
[1] "      Abundance estimation .......................... OK"
[1] "      Results table .......................... OK"
[1] "      Top file .......................... OK"
[1] "      Final Results table to file .......................... OK"
[1] "      MDS Plot .......................... OK"
[1] "      Smear plot .......................... OK"
[1] "      Volcano plot .......................... OK"
[1] "*************************  Running limma-Voom  *************************"
[1] "Runlimma(../../resources/DifferentialExp,fnCounTable,../../projects/yahel_godinez_ibt_unam_mx/four_tissues/limma_Results/musclevsgills,TOP=TRUE,fnUmbral=0.05,fnUmbralFoldChange=1.5,fnMDPlot=TRUE,fnBatch=(),fnConditions=c(muscle,gills))"
[1] "############"
[1] "Samples:  musclevsgills"
[1] "############"
[1] "      Objeto DGEList .......................... OK"
[1] "      Normalizacion .......................... OK"
[1] "      MDS Plot .......................... OK"
[1] "      Voom transform .......................... OK"
[1] "      lmfit estimation .......................... OK"
[1] "      Differential expression estimation.......................... OK"
[1] "      Abundance estimation .......................... OK"
[1] "      Results table .......................... OK"
[1] "      Top file .......................... OK"
[1] "      Final Results table to file .......................... OK"
[1] "      MD plot .......................... OK"
[1] "*************************  Running NOISeq  *************************"
[1] "RunNOISeq(../../resources/DifferentialExp,fnCounTable,../../projects/yahel_godinez_ibt_unam_mx/four_tissues/NOISeq_Results/musclevsgills,TOP=TRUE,fnUmbral=0.05,fnUmbralFoldChange=1.5,fnBatch=(),fnConditions=c(muscle,gills))"
[1] "############"
[1] "Samples:  musclevsgills"
[1] "############"
[1] "      Objeto NOISeq .......................... OK"
[1] "      PCA Plot .......................... OK"
[1] "      Differential expression estimation.......................... OK"
[1] "      Abundance estimation .......................... OK"
[1] "      Results table .......................... OK"
[1] "      Top file .......................... OK"
[1] "      Final Results table to file .......................... OK"
[1] "*************************  Running DESeq2  *************************"
[1] "RunDESeq2(../../resources/DifferentialExp,fnCounTable,../../projects/yahel_godinez_ibt_unam_mx/four_tissues/DESeq2_Results/musclevsgills,TOP=TRUE,fnUmbral=0.05,fnUmbralFoldChange=1.5,fnMAPlot=TRUE,fnBatch=(),fnConditions=c(muscle,gills))"
[1] "############"
[1] "Samples:  musclevsgills"
[1] "############"
[1] "      Objeto Dds .......................... OK"
[1] "      Differential expression estimation.......................... OK"
[1] "      Abundance estimation .......................... OK"
[1] "      Results table .......................... OK"
[1] "      Top file .......................... OK"
[1] "      Final Results table to file .......................... OK"
[1] "      PCA plot .......................... OK"
[1] "      MA plot .......................... OK"
*********************
<INTEGRATION RESULTS>
********************* 
[1] "*************************  Running Venn Diagram  *******************"
[1] "      VennDiagram .......................... OK"
[1] "*************************  Running UpSetPlot  *******************"
[1] "      Upset plot .......................... OK"
[1] "*************************  Print info to file  *******************"
[1] "      Print intersection info to file .......................... OK"
[1] "      Print TOP intersection info to file .......................... OK"
[1] "*************************  Running Heatmap  *************************"
[1] "       Heatmap .......................... OK"
[1] "      RunHeatmap intesrsect .......................... OK"
[1] "*************************  Running Heatmap  *************************"
[1] "       Heatmap .......................... OK"
[1] "      RunHeatmap union .......................... OK"
[1] "*************************  Running Data abundances  *******************"
[1] "    \"abundances\"     .......................... OK"
[1] "*************************  Running Data logFC  *******************"
[1] "    \"logFC\"     .......................... OK"
[1] "*************************  Running Data pval  *******************"
[1] "    \"pval\"     .......................... OK"
[1] "      FILTER RAW COUNT TABLE .......................... OK"
[1] "*************************  Running edgeR  *************************"
[1] "RunedgeR(../../resources/DifferentialExp,fnCounTable,../../projects/yahel_godinez_ibt_unam_mx/four_tissues/edgeR_Results/hepvshemocytes,TOP=TRUE,fnUmbral=0.05,fnUmbralFoldChange=1.5,fnSmearPlot=TRUE,fnVolcanoPlot=TRUE,fnBatch=(), fnConditions=c(hep,hemocytes))"
[1] "############"
[1] "Samples:  hepvshemocytes"
[1] "############"
[1] "      Objeto DGEList .......................... OK"
[1] "      Normalizacion .......................... OK"
[1] "      Dispersion estimation .......................... OK"
[1] "      Differential expression estimation.......................... OK"
[1] "      Abundance estimation .......................... OK"
[1] "      Results table .......................... OK"
[1] "      Top file .......................... OK"
[1] "      Final Results table to file .......................... OK"
[1] "      MDS Plot .......................... OK"
[1] "      Smear plot .......................... OK"
[1] "      Volcano plot .......................... OK"
[1] "*************************  Running limma-Voom  *************************"
[1] "Runlimma(../../resources/DifferentialExp,fnCounTable,../../projects/yahel_godinez_ibt_unam_mx/four_tissues/limma_Results/hepvshemocytes,TOP=TRUE,fnUmbral=0.05,fnUmbralFoldChange=1.5,fnMDPlot=TRUE,fnBatch=(),fnConditions=c(hep,hemocytes))"
[1] "############"
[1] "Samples:  hepvshemocytes"
[1] "############"
[1] "      Objeto DGEList .......................... OK"
[1] "      Normalizacion .......................... OK"
[1] "      MDS Plot .......................... OK"
[1] "      Voom transform .......................... OK"
[1] "      lmfit estimation .......................... OK"
[1] "      Differential expression estimation.......................... OK"
[1] "      Abundance estimation .......................... OK"
[1] "      Results table .......................... OK"
[1] "      Top file .......................... OK"
[1] "      Final Results table to file .......................... OK"
[1] "      MD plot .......................... OK"
[1] "*************************  Running NOISeq  *************************"
[1] "RunNOISeq(../../resources/DifferentialExp,fnCounTable,../../projects/yahel_godinez_ibt_unam_mx/four_tissues/NOISeq_Results/hepvshemocytes,TOP=TRUE,fnUmbral=0.05,fnUmbralFoldChange=1.5,fnBatch=(),fnConditions=c(hep,hemocytes))"
[1] "############"
[1] "Samples:  hepvshemocytes"
[1] "############"
[1] "      Objeto NOISeq .......................... OK"
[1] "      PCA Plot .......................... OK"
[1] "      Differential expression estimation.......................... OK"
[1] "      Abundance estimation .......................... OK"
[1] "      Results table .......................... OK"
[1] "      Top file .......................... OK"
[1] "      Final Results table to file .......................... OK"
[1] "*************************  Running DESeq2  *************************"
[1] "RunDESeq2(../../resources/DifferentialExp,fnCounTable,../../projects/yahel_godinez_ibt_unam_mx/four_tissues/DESeq2_Results/hepvshemocytes,TOP=TRUE,fnUmbral=0.05,fnUmbralFoldChange=1.5,fnMAPlot=TRUE,fnBatch=(),fnConditions=c(hep,hemocytes))"
[1] "############"
[1] "Samples:  hepvshemocytes"
[1] "############"
[1] "      Objeto Dds .......................... OK"
[1] "      Differential expression estimation.......................... OK"
[1] "      Abundance estimation .......................... OK"
[1] "      Results table .......................... OK"
[1] "      Top file .......................... OK"
[1] "      Final Results table to file .......................... OK"
[1] "      PCA plot .......................... OK"
[1] "      MA plot .......................... OK"
*********************
<INTEGRATION RESULTS>
********************* 
[1] "*************************  Running Venn Diagram  *******************"
[1] "      VennDiagram .......................... OK"
[1] "*************************  Running UpSetPlot  *******************"
[1] "      Upset plot .......................... OK"
[1] "*************************  Print info to file  *******************"
[1] "      Print intersection info to file .......................... OK"
[1] "      Print TOP intersection info to file .......................... OK"
[1] "*************************  Running Heatmap  *************************"
[1] "       Heatmap .......................... OK"
[1] "      RunHeatmap intesrsect .......................... OK"
[1] "*************************  Running Heatmap  *************************"
[1] "       Heatmap .......................... OK"
[1] "      RunHeatmap union .......................... OK"
[1] "*************************  Running Data abundances  *******************"
[1] "    \"abundances\"     .......................... OK"
[1] "*************************  Running Data logFC  *******************"
[1] "    \"logFC\"     .......................... OK"
[1] "*************************  Running Data pval  *******************"
[1] "    \"pval\"     .......................... OK"
[1] "      FILTER RAW COUNT TABLE .......................... OK"
[1] "*************************  Running edgeR  *************************"
[1] "RunedgeR(../../resources/DifferentialExp,fnCounTable,../../projects/yahel_godinez_ibt_unam_mx/four_tissues/edgeR_Results/musclevshemocytes,TOP=TRUE,fnUmbral=0.05,fnUmbralFoldChange=1.5,fnSmearPlot=TRUE,fnVolcanoPlot=TRUE,fnBatch=(), fnConditions=c(muscle,hemocytes))"
[1] "############"
[1] "Samples:  musclevshemocytes"
[1] "############"
[1] "      Objeto DGEList .......................... OK"
[1] "      Normalizacion .......................... OK"
[1] "      Dispersion estimation .......................... OK"
[1] "      Differential expression estimation.......................... OK"
[1] "      Abundance estimation .......................... OK"
[1] "      Results table .......................... OK"
[1] "      Top file .......................... OK"
[1] "      Final Results table to file .......................... OK"
[1] "      MDS Plot .......................... OK"
[1] "      Smear plot .......................... OK"
[1] "      Volcano plot .......................... OK"
[1] "*************************  Running limma-Voom  *************************"
[1] "Runlimma(../../resources/DifferentialExp,fnCounTable,../../projects/yahel_godinez_ibt_unam_mx/four_tissues/limma_Results/musclevshemocytes,TOP=TRUE,fnUmbral=0.05,fnUmbralFoldChange=1.5,fnMDPlot=TRUE,fnBatch=(),fnConditions=c(muscle,hemocytes))"
[1] "############"
[1] "Samples:  musclevshemocytes"
[1] "############"
[1] "      Objeto DGEList .......................... OK"
[1] "      Normalizacion .......................... OK"
[1] "      MDS Plot .......................... OK"
[1] "      Voom transform .......................... OK"
[1] "      lmfit estimation .......................... OK"
[1] "      Differential expression estimation.......................... OK"
[1] "      Abundance estimation .......................... OK"
[1] "      Results table .......................... OK"
[1] "      Top file .......................... OK"
[1] "      Final Results table to file .......................... OK"
[1] "      MD plot .......................... OK"
[1] "*************************  Running NOISeq  *************************"
[1] "RunNOISeq(../../resources/DifferentialExp,fnCounTable,../../projects/yahel_godinez_ibt_unam_mx/four_tissues/NOISeq_Results/musclevshemocytes,TOP=TRUE,fnUmbral=0.05,fnUmbralFoldChange=1.5,fnBatch=(),fnConditions=c(muscle,hemocytes))"
[1] "############"
[1] "Samples:  musclevshemocytes"
[1] "############"
[1] "      Objeto NOISeq .......................... OK"
[1] "      PCA Plot .......................... OK"
[1] "      Differential expression estimation.......................... OK"
[1] "      Abundance estimation .......................... OK"
[1] "      Results table .......................... OK"
[1] "      Top file .......................... OK"
[1] "      Final Results table to file .......................... OK"
[1] "*************************  Running DESeq2  *************************"
[1] "RunDESeq2(../../resources/DifferentialExp,fnCounTable,../../projects/yahel_godinez_ibt_unam_mx/four_tissues/DESeq2_Results/musclevshemocytes,TOP=TRUE,fnUmbral=0.05,fnUmbralFoldChange=1.5,fnMAPlot=TRUE,fnBatch=(),fnConditions=c(muscle,hemocytes))"
[1] "############"
[1] "Samples:  musclevshemocytes"
[1] "############"
[1] "      Objeto Dds .......................... OK"
[1] "      Differential expression estimation.......................... OK"
[1] "      Abundance estimation .......................... OK"
[1] "      Results table .......................... OK"
[1] "      Top file .......................... OK"
[1] "      Final Results table to file .......................... OK"
[1] "      PCA plot .......................... OK"
[1] "      MA plot .......................... OK"
*********************
<INTEGRATION RESULTS>
********************* 
[1] "*************************  Running Venn Diagram  *******************"
[1] "      VennDiagram .......................... OK"
[1] "*************************  Running UpSetPlot  *******************"
[1] "      Upset plot .......................... OK"
[1] "*************************  Print info to file  *******************"
[1] "      Print intersection info to file .......................... OK"
[1] "      Print TOP intersection info to file .......................... OK"
[1] "*************************  Running Heatmap  *************************"
[1] "       Heatmap .......................... OK"
[1] "      RunHeatmap intesrsect .......................... OK"
[1] "*************************  Running Heatmap  *************************"
[1] "       Heatmap .......................... OK"
[1] "      RunHeatmap union .......................... OK"
[1] "*************************  Running Data abundances  *******************"
[1] "    \"abundances\"     .......................... OK"
[1] "*************************  Running Data logFC  *******************"
[1] "    \"logFC\"     .......................... OK"
[1] "*************************  Running Data pval  *******************"
[1] "    \"pval\"     .......................... OK"
[1] "      FILTER RAW COUNT TABLE .......................... OK"
[1] "*************************  Running edgeR  *************************"
[1] "RunedgeR(../../resources/DifferentialExp,fnCounTable,../../projects/yahel_godinez_ibt_unam_mx/four_tissues/edgeR_Results/musclevshep,TOP=TRUE,fnUmbral=0.05,fnUmbralFoldChange=1.5,fnSmearPlot=TRUE,fnVolcanoPlot=TRUE,fnBatch=(), fnConditions=c(muscle,hep))"
[1] "############"
[1] "Samples:  musclevshep"
[1] "############"
[1] "      Objeto DGEList .......................... OK"
[1] "      Normalizacion .......................... OK"
[1] "      Dispersion estimation .......................... OK"
[1] "      Differential expression estimation.......................... OK"
[1] "      Abundance estimation .......................... OK"
[1] "      Results table .......................... OK"
[1] "      Top file .......................... OK"
[1] "      Final Results table to file .......................... OK"
[1] "      MDS Plot .......................... OK"
[1] "      Smear plot .......................... OK"
[1] "      Volcano plot .......................... OK"
[1] "*************************  Running limma-Voom  *************************"
[1] "Runlimma(../../resources/DifferentialExp,fnCounTable,../../projects/yahel_godinez_ibt_unam_mx/four_tissues/limma_Results/musclevshep,TOP=TRUE,fnUmbral=0.05,fnUmbralFoldChange=1.5,fnMDPlot=TRUE,fnBatch=(),fnConditions=c(muscle,hep))"
[1] "############"
[1] "Samples:  musclevshep"
[1] "############"
[1] "      Objeto DGEList .......................... OK"
[1] "      Normalizacion .......................... OK"
[1] "      MDS Plot .......................... OK"
[1] "      Voom transform .......................... OK"
[1] "      lmfit estimation .......................... OK"
[1] "      Differential expression estimation.......................... OK"
[1] "      Abundance estimation .......................... OK"
[1] "      Results table .......................... OK"
[1] "      Top file .......................... OK"
[1] "      Final Results table to file .......................... OK"
[1] "      MD plot .......................... OK"
[1] "*************************  Running NOISeq  *************************"
[1] "RunNOISeq(../../resources/DifferentialExp,fnCounTable,../../projects/yahel_godinez_ibt_unam_mx/four_tissues/NOISeq_Results/musclevshep,TOP=TRUE,fnUmbral=0.05,fnUmbralFoldChange=1.5,fnBatch=(),fnConditions=c(muscle,hep))"
[1] "############"
[1] "Samples:  musclevshep"
[1] "############"
[1] "      Objeto NOISeq .......................... OK"
[1] "      PCA Plot .......................... OK"
[1] "      Differential expression estimation.......................... OK"
[1] "      Abundance estimation .......................... OK"
[1] "      Results table .......................... OK"
[1] "      Top file .......................... OK"
[1] "      Final Results table to file .......................... OK"
[1] "*************************  Running DESeq2  *************************"
[1] "RunDESeq2(../../resources/DifferentialExp,fnCounTable,../../projects/yahel_godinez_ibt_unam_mx/four_tissues/DESeq2_Results/musclevshep,TOP=TRUE,fnUmbral=0.05,fnUmbralFoldChange=1.5,fnMAPlot=TRUE,fnBatch=(),fnConditions=c(muscle,hep))"
[1] "############"
[1] "Samples:  musclevshep"
[1] "############"
[1] "      Objeto Dds .......................... OK"
[1] "      Differential expression estimation.......................... OK"
[1] "      Abundance estimation .......................... OK"
[1] "      Results table .......................... OK"
[1] "      Top file .......................... OK"
[1] "      Final Results table to file .......................... OK"
[1] "      PCA plot .......................... OK"
[1] "      MA plot .......................... OK"
*********************
<INTEGRATION RESULTS>
********************* 
[1] "*************************  Running Venn Diagram  *******************"
[1] "      VennDiagram .......................... OK"
[1] "*************************  Running UpSetPlot  *******************"
[1] "      Upset plot .......................... OK"
[1] "*************************  Print info to file  *******************"
[1] "      Print intersection info to file .......................... OK"
[1] "      Print TOP intersection info to file .......................... OK"
[1] "*************************  Running Heatmap  *************************"
[1] "       Heatmap .......................... OK"
[1] "      RunHeatmap intesrsect .......................... OK"
[1] "*************************  Running Heatmap  *************************"
[1] "       Heatmap .......................... OK"
[1] "      RunHeatmap union .......................... OK"
[1] "*************************  Running Data abundances  *******************"
[1] "    \"abundances\"     .......................... OK"
[1] "*************************  Running Data logFC  *******************"
[1] "    \"logFC\"     .......................... OK"
[1] "*************************  Running Data pval  *******************"
[1] "    \"pval\"     .......................... OK"
